ngduid;ngduname;mestid;mestname
12;НГДУ Соснанефть;733;Дальне-Обильное
12;НГДУ Соснанефть;-9521;Площадь Дальне-Нукымская
12;НГДУ Соснанефть;-9605;Площадь Продольно-Дубинская-2
12;НГДУ Соснанефть;810;Продольно-Дневное
12;НГДУ Соснанефть;-9631;Площадь Амурская 1
12;НГДУ Соснанефть;706;Вековое
12;НГДУ Соснанефть;790;Ближне-Обильное
12;НГДУ Соснанефть;-9996;Площадь Спасская
12;НГДУ Соснанефть;-9982;Площадь Ятымская
12;НГДУ Соснанефть;-10002;Площадь Продольно-Лычская
12;НГДУ Соснанефть;-9513;Площадь Дальне-Пруйская
12;НГДУ Соснанефть;-9357;Площадь Яковская
12;НГДУ Соснанефть;-9518;Площадь Ближне-Ручевская
12;НГДУ Соснанефть;-9510;Площадь Сладская
12;НГДУ Соснанефть;-10006;Площадь Ближне-Сазанская-2
12;НГДУ Соснанефть;-9517;Площадь Поперечно-Заумская-3
12;НГДУ Соснанефть;-9524;Площадь Недратусская
12;НГДУ Соснанефть;-9535;Площадь Лисьевская
12;НГДУ Соснанефть;-9539;Площадь Среднедурианская
12;НГДУ Соснанефть;-9542;Площадь Поперечно-Заумская
12;НГДУ Соснанефть;-9536;Площадь Ближне-Кельская
12;НГДУ Соснанефть;-9547;Площадь Поперечно-Ручевская
12;НГДУ Соснанефть;-9520;Площадь Поперечно-Многоичская
12;НГДУ Соснанефть;-9608;Площадь Ближне-Недратусская
12;НГДУ Соснанефть;-9562;Площадь Продольно-Дурианская
12;НГДУ Соснанефть;-9606;Площадь Многоичская
12;НГДУ Соснанефть;-9609;Площадь Поперечно-Заумская-2
12;НГДУ Соснанефть;-9822;Площадь Верхнеласымская-4
12;НГДУ Соснанефть;-9633;Площадь Верхнеласымская 5
12;НГДУ Соснанефть;815;Чудное
12;НГДУ Соснанефть;-9646;Площадь Свободинская
12;НГДУ Соснанефть;778;Тенистое
12;НГДУ Соснанефть;763;Дождевое
12;НГДУ Соснанефть;-10026;Площадь Продольно-Мулатовская
12;НГДУ Соснанефть;-10027;Площадь Продольно-Полноньяхская
12;НГДУ Соснанефть;801;Ближне-Причудливое
12;НГДУ Соснанефть;-9705;Площадь Серовская
12;НГДУ Соснанефть;-10034;Площадь Дальне-Серовская 1
12;НГДУ Соснанефть;-10083;Площадь Ближне-Передболотная
12;НГДУ Соснанефть;380;Дальне-Сосновое
12;НГДУ Соснанефть;775;Новое
12;НГДУ Соснанефть;781;Заячье
12;НГДУ Соснанефть;299;Ухоженное
12;НГДУ Соснанефть;298;Поперечно-Ухоженное
12;НГДУ Соснанефть;777;Ближне-Частое
12;НГДУ Соснанефть;779;Частое
